"productsCount","OrderId","Date","Total","Status","PaymentType"
1,"65ccbe430117abff79d7ace5","Wed Feb 14 2024",12618,"Placed","COD"
1,"65ccbe440117abff79d7aced","Wed Feb 14 2024",12618,"Placed","COD"
1,"65ccbe440117abff79d7acf1","Wed Feb 14 2024",12618,"Placed","COD"
1,"65ccbe440117abff79d7acf7","Wed Feb 14 2024",12618,"Placed","COD"
1,"65ccbe9c4eb9cd4ac4608df3","Wed Feb 14 2024",9847,"Placed","COD"
2,"65ccbf784eb9cd4ac4608e9a","Wed Feb 14 2024",9552,"Placed","COD"
2,"65ccd843ee63b8923f5ab83d","Wed Feb 14 2024",15157,"Placed","online"
2,"65ccd995ee63b8923f5ab8e6","Wed Feb 14 2024",15190,"Placed","COD"
2,"65ccdaa6ee63b8923f5ab9ba","Wed Feb 14 2024",27206,"Placed","online"
2,"65cd6cdc85f0b2f8b2272a65","Thu Feb 15 2024",15168,"Placed","COD"
2,"65cd6e3585f0b2f8b2272aca","Thu Feb 15 2024",15114,"Placed","COD"
2,"65cd6f7285f0b2f8b2272b92","Thu Feb 15 2024",15128,"Placed","COD"
1,"65cd801ba9dab06e65511519","Thu Feb 15 2024",7012,"Placed","online"
2,"65cd86d0a85776f7f1ef7178","Thu Feb 15 2024",8082,"Placed","online"
2,"65cd87afa85776f7f1ef7232","Thu Feb 15 2024",5085,"Out For Delivery","online"
6,"65cd891ea85776f7f1ef72eb","Thu Feb 15 2024",306876,"Cancelled","online"
2,"65cf3a648526e63ecfd264e5","Fri Feb 16 2024",8070,"Placed","online"
3,"65d0a8b50528a06f8f3264e9","Sat Feb 17 2024",17110,"Placed","COD"
3,"65d160d2b29ac90c300fe4ce","Sun Feb 18 2024",17103,"Placed","COD"
2,"65d3044ee88f401e42817d0f","Mon Feb 19 2024",16084,"Placed","COD"
2,"65d30a4ffe7f7053b4a2402d","Mon Feb 19 2024",8047,"Placed","COD"
2,"65d30aadfe7f7053b4a240ae","Mon Feb 19 2024",8066,"Placed","COD"
3,"65d493c2ccb2b6ccc6852554","Tue Feb 20 2024",97916,"Placed","COD"
4,"65d493dfccb2b6ccc68525b4","Tue Feb 20 2024",107003,"Placed","COD"
2,"65d493f0ccb2b6ccc6852609","Tue Feb 20 2024",97974,"Placed","COD"
2,"65d4a656ccb2b6ccc6852939","Tue Feb 20 2024",8052,"Placed","COD"
2,"65d6a71792cea5722dd664df","Thu Feb 22 2024",360490,"Placed","COD"
4,"65d76380a4d3fce280ba9867","Thu Feb 22 2024",317699,"Placed","COD"
1,"65d76393a4d3fce280ba98b9","Thu Feb 22 2024",39597,"Placed","COD"
1,"65d763c9a4d3fce280ba991d","Thu Feb 22 2024",20694,"Placed","COD"
